"id","_name","elemental_type","skill_type","skill_category","skill_target_type","hit_count","cooldown","combo"
"800126","단일 전체 공격 (CD)","Water","Attack","BlowAttack","Enemies","1","13",""
"800127","단일 전체 공격 (DD)","Water","Attack","BlowAttack","Enemies","1","13",""
"800128","연속 전체 공격 (AA)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800129","연속 전체 공격 (BA)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800130","연속 전체 공격 (CA)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800131","연속 전체 공격 (DA)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800132","연속 전체 공격 (AD)","Water","Attack","AreaAttack","Enemies","5","13",""
"800133","연속 전체 공격 (BD)","Water","Attack","AreaAttack","Enemies","5","13",""
"800134","연속 전체 공격 (CD)","Water","Attack","AreaAttack","Enemies","5","13",""
"800135","연속 전체 공격 (DD)","Water","Attack","AreaAttack","Enemies","5","13",""
"800136","회복 (AH)","Normal","Heal","Heal","Self","1","16",""
"800137","회복 (BH)","Normal","Heal","Heal","Self","1","16",""
"800138","회복 (CH)","Normal","Heal","Heal","Self","1","16",""
"800139","회복 (DH)","Normal","Heal","Heal","Self","1","16",""
"800140","회복 (AA)","Normal","Heal","Heal","Self","1","16",""
"800141","회복 (BA)","Normal","Heal","Heal","Self","1","16",""
"800142","회복 (CA)","Normal","Heal","Heal","Self","1","16",""
"800143","회복 (DA)","Normal","Heal","Heal","Self","1","16",""
"800144","회복 (AD)","Normal","Heal","Heal","Self","1","16",""
"800145","회복 (BD)","Normal","Heal","Heal","Self","1","16",""
"800146","회복 (CD)","Normal","Heal","Heal","Self","1","16",""
"800147","회복 (DD)","Normal","Heal","Heal","Self","1","16",""
"800148","회복 (AH)","Normal","Heal","Heal","Self","1","16",""
"800149","회복 (BH)","Normal","Heal","Heal","Self","1","16",""
"800150","회복 (CH)","Normal","Heal","Heal","Self","1","16",""
"800151","회복 (DH)","Normal","Heal","Heal","Self","1","16",""
"800152","회복 (AS)","Normal","Heal","Heal","Self","1","16",""
"800153","회복 (BS)","Normal","Heal","Heal","Self","1","16",""
"800154","회복 (CS)","Normal","Heal","Heal","Self","1","16",""
"800155","회복 (DS)","Normal","Heal","Heal","Self","1","16",""
"800156","CRI 증가 (AN)","Normal","Buff","CriticalBuff","Self","1","10",""
"800157","CRI 증가 (BN)","Normal","Buff","CriticalBuff","Self","1","10",""
"800158","CRI 증가 (CN)","Normal","Buff","CriticalBuff","Self","1","10",""
"800159","CRI 증가 (DN)","Normal","Buff","CriticalBuff","Self","1","10",""
"800160","CRI 감소 (AN)","Normal","Debuff","CriticalBuff","Enemy","1","10",""
"800161","CRI 감소 (BN)","Normal","Debuff","CriticalBuff","Enemy","1","10",""
"800162","CRI 감소 (CN)","Normal","Debuff","CriticalBuff","Enemy","1","10",""
"800163","CRI 감소 (DN)","Normal","Debuff","CriticalBuff","Enemy","1","10",""
"800164","DEF 증가 (AN)","Normal","Buff","DefenseBuff","Self","1","25",""
"800165","DEF 증가 (BN)","Normal","Buff","DefenseBuff","Self","1","25",""
"800166","DEF 증가 (CN)","Normal","Buff","DefenseBuff","Self","1","25",""
"800167","DEF 증가 (DN)","Normal","Buff","DefenseBuff","Self","1","25",""
"800168","DEF 증가 (AA)","Normal","Buff","DefenseBuff","Self","1","25",""
"800169","DEF 증가 (BA)","Normal","Buff","DefenseBuff","Self","1","25",""
"800170","DEF 증가 (CA)","Normal","Buff","DefenseBuff","Self","1","25",""
"800171","DEF 증가 (DA)","Normal","Buff","DefenseBuff","Self","1","25",""
"800172","DEF 감소 (AN)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800173","DEF 감소 (BN)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800174","DEF 감소 (CN)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800175","DEF 감소 (DN)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800176","DEF 감소 (AA)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800177","DEF 감소 (BA)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800178","DEF 감소 (CA)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800179","DEF 감소 (DA)","Normal","Debuff","DefenseBuff","Enemy","1","10",""
"800180","HIT 증가 (AN)","Normal","Buff","HitBuff","Self","1","25",""
"800181","HIT 증가 (BN)","Normal","Buff","HitBuff","Self","1","25",""
"800182","HIT 증가 (CN)","Normal","Buff","HitBuff","Self","1","25",""
"800183","HIT 증가 (DN)","Normal","Buff","HitBuff","Self","1","25",""
"800184","HIT 증가 (AS)","Normal","Buff","HitBuff","Self","1","25",""
"800185","HIT 증가 (BS)","Normal","Buff","HitBuff","Self","1","25",""
"800186","HIT 증가 (CS)","Normal","Buff","HitBuff","Self","1","25",""
"800187","HIT 증가 (DS)","Normal","Buff","HitBuff","Self","1","25",""
"800188","HIT 감소 (AN)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800189","HIT 감소 (BN)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800190","HIT 감소 (CN)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800191","HIT 감소 (DN)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800192","HIT 감소 (AS)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800193","HIT 감소 (BS)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800194","HIT 감소 (CS)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800195","HIT 감소 (DS)","Normal","Debuff","HitBuff","Enemy","1","10",""
"800196","단일 전체 공격 (AN)","Fire","Attack","BlowAttack","Enemies","1","13",""
"800197","단일 전체 공격 (BN)","Fire","Attack","BlowAttack","Enemies","1","13",""
"800198","단일 전체 공격 (CN)","Fire","Attack","BlowAttack","Enemies","1","13",""
"800199","단일 전체 공격 (DN)","Fire","Attack","BlowAttack","Enemies","1","13",""
"800200","연속 전체 공격 (AN)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800201","연속 전체 공격 (BN)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800202","연속 전체 공격 (CN)","Fire","Attack","AreaAttack","Enemies","5","13",""
"800203","연속 전체 공격 (DN)","Fire","Attack","AreaAttack","Enemies","5","13",""
