id,cost_ap,turn_limit,hp_additional,atk_additional,def_additional,cri_additional,hit_additional,spd_additional,background,bgm,item1,item1_ratio,item1_min,item1_max,item2,item2_ratio,item2_min,item2_max,item3,item3_ratio,item3_min,item3_max,item4,item4_ratio,item4_min,item4_max,item5,item5_ratio,item5_min,item5_max,item6,item6_ratio,item6_min,item6_max,item7,item7_ratio,item7_min,item7_max,item8,item8_ratio,item8_min,item8_max,item9,item9_ratio,item9_min,item9_max,item10,item10_ratio,item10_min,item10_max,min_drop,max_drop
351,5,150,1620,518,648,0,6868,2786,chapter_08_01,bgm_hel_01,303005,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
352,5,150,1620,518,648,0,6868,2786,chapter_08_01,bgm_hel_01,303005,0.4,1,1,306090,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
353,5,150,1620,518,648,0,6868,2786,chapter_08_02,bgm_hel_02,303005,0.4,1,1,306090,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
354,5,150,1620,518,648,0,6868,2786,chapter_08_01,bgm_hel_01,303005,0.4,1,1,306090,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
355,5,150,1620,518,648,0,6868,2786,chapter_08_01,bgm_hel_01,303005,0.4,1,1,306090,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
356,5,150,1957,739,1296,0,7633,2786,chapter_08_02,bgm_hel_02,303205,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
357,5,150,2294,959,1944,0,8398,2786,chapter_08_01,bgm_hel_01,303205,0.4,1,1,306092,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
358,5,150,2631,1180,2592,0,9163,2786,chapter_08_02,bgm_hel_02,303205,0.4,1,1,306092,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
359,5,150,2968,1400,3240,0,9928,2786,chapter_08_01,bgm_hel_01,303205,0.4,1,1,306092,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
360,5,150,3304,1620,3888,0,10692,2786,chapter_08_03,bgm_hel_03,302028,1,1,1,302029,1,1,1,302030,1,1,1,302031,1,1,1,303205,0.4,1,1,306092,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,5,6
361,5,150,3356,1652,3920,0,10854,2896,chapter_08_01,bgm_hel_01,303105,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
362,5,150,3408,1684,3952,0,11016,3007,chapter_08_01,bgm_hel_01,303105,0.4,1,1,306091,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
363,5,150,3460,1717,3985,0,11178,3117,chapter_08_02,bgm_hel_02,303105,0.4,1,1,306091,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
364,5,150,3512,1749,4017,0,11340,3227,chapter_08_01,bgm_hel_01,303105,0.4,1,1,306091,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
365,5,150,3564,1782,4050,0,11502,3337,chapter_08_01,bgm_hel_01,303105,0.4,1,1,306091,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
366,5,150,3616,1814,4082,0,11664,3448,chapter_08_02,bgm_hel_02,303305,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
367,5,150,3668,1847,4115,0,11826,3557,chapter_08_01,bgm_hel_01,303305,0.4,1,1,306093,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
368,5,150,3720,1879,4147,0,11988,3668,chapter_08_02,bgm_hel_02,303305,0.4,1,1,306093,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
369,5,150,3772,1912,4180,0,12150,3778,chapter_08_01,bgm_hel_01,303305,0.4,1,1,306093,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
370,5,150,3823,1944,4212,0,12312,3888,chapter_08_03,bgm_hel_03,302016,1,1,1,302002,1,1,1,302017,1,1,1,302018,1,1,1,303305,0.4,1,1,306093,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,5,6
371,5,150,3881,2067,4244,0,13368,3888,chapter_08_01,bgm_hel_01,303405,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
372,5,150,3940,2190,4276,0,14424,3888,chapter_08_01,bgm_hel_01,303405,0.4,1,1,306094,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
373,5,150,3998,2313,4309,0,15480,3888,chapter_08_02,bgm_hel_02,303405,0.4,1,1,306094,0.45,2,3,306086,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
374,5,150,4056,2436,4341,0,16537,3888,chapter_08_01,bgm_hel_01,303405,0.4,1,1,306094,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
375,5,150,4115,2560,4374,0,17593,3888,chapter_08_01,bgm_hel_01,303405,0.4,1,1,306094,0.45,2,3,306087,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
376,5,150,4173,2683,4406,0,18649,3888,chapter_08_02,bgm_hel_02,303005,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
377,5,150,4232,2806,4439,0,19706,3888,chapter_08_01,bgm_hel_01,303205,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
378,5,150,4290,2929,4471,0,20762,3888,chapter_08_02,bgm_hel_02,303005,0.4,1,1,306095,0.45,3,4,306097,0.45,1,1,306085,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
379,5,150,4348,3052,4504,0,21818,3888,chapter_08_01,bgm_hel_01,303005,0.4,1,1,306095,0.45,3,4,306097,0.1,1,1,306085,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
380,5,150,4406,3175,4536,0,22874,3888,chapter_08_03,bgm_hel_03,302028,1,1,1,302029,1,1,1,302030,1,1,1,302031,1,1,1,302032,1,1,1,306097,0.45,3,4,306095,0.1,1,1,306088,0.05,1,1,,,,,,,,,5,7
381,5,150,5003,4393,4406,0,25609,4082,chapter_08_01,bgm_hel_01,303105,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
382,5,150,5599,5612,4924,0,28344,4600,chapter_08_01,bgm_hel_01,303305,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
383,5,150,6195,6830,5443,0,31078,5119,chapter_08_02,bgm_hel_02,303105,0.4,1,1,306096,0.45,3,4,306098,0.1,1,1,306088,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
384,5,150,6791,8048,5961,0,33812,5637,chapter_08_01,bgm_hel_01,303105,0.4,1,1,306096,0.45,3,4,306098,0.1,1,1,306088,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
385,5,150,7387,9266,6480,0,36547,6156,chapter_08_01,bgm_hel_01,303305,0.4,1,1,306098,0.45,3,4,306096,0.1,1,1,306085,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
386,5,150,7984,10484,6998,0,39282,6674,chapter_08_02,bgm_hel_02,303405,1,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
387,5,150,8580,11703,7516,0,42016,7192,chapter_08_01,bgm_hel_01,303405,0.4,1,1,306099,0.45,3,4,306085,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
388,5,150,9176,12921,8035,0,44751,7711,chapter_08_02,bgm_hel_02,303405,0.4,1,1,306099,0.45,3,4,306085,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
389,5,150,9772,14140,8553,0,47485,8229,chapter_08_01,bgm_hel_01,303405,0.4,1,1,306099,0.45,3,4,306088,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
390,5,150,10368,15357,9072,0,50220,8748,chapter_08_03,bgm_hel_03,302016,1,1,1,302002,1,1,1,302017,1,1,1,302018,1,1,1,303405,0.4,1,1,306099,0.45,3,4,306088,0.05,1,1,,,,,,,,,,,,,5,7
391,5,150,10906,15844,9539,0,55242,9007,chapter_08_01,bgm_hel_01,303205,0.4,1,2,306092,0.3,1,2,306097,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
392,5,150,11444,16329,10005,0,60264,9590,chapter_08_01,bgm_hel_01,303205,0.4,1,2,306092,0.3,1,2,306097,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
393,5,150,11981,16816,10472,0,65286,10173,chapter_08_02,bgm_hel_02,303305,0.4,1,2,306093,0.3,1,2,306098,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
394,5,150,12520,17301,10938,0,70308,10756,chapter_08_01,bgm_hel_01,303305,0.4,1,2,306093,0.3,1,2,306098,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
395,5,150,13057,17788,11404,0,75330,11340,chapter_08_01,bgm_hel_01,303405,0.4,1,2,306094,0.3,1,2,306099,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
396,5,150,13595,18273,11872,0,80352,11923,chapter_08_02,bgm_hel_02,303405,0.4,1,2,306094,0.3,1,2,306099,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
397,5,150,14133,18760,12338,0,85374,12506,chapter_08_01,bgm_hel_01,303105,0.4,1,2,306091,0.3,1,2,306096,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
398,5,150,14671,19245,12804,0,90396,13089,chapter_08_02,bgm_hel_02,303105,0.4,1,2,306091,0.3,1,2,306096,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
399,5,150,15208,19732,13271,0,95418,13672,chapter_08_01,bgm_hel_01,303005,0.4,1,2,306090,0.3,1,2,306095,0.3,1,2,306089,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,3
400,5,150,15746,20217,13737,0,100440,14256,chapter_08_03,bgm_hel_03,302028,1,1,1,302029,1,1,1,302030,1,1,1,302031,1,1,1,302032,1,1,1,306090,0.3,1,2,306095,0.3,1,2,306089,0.05,1,1,,,,,,,,,5,7
401,5,150,1500,1000,1300,0,100000,14000,chapter_09_01,bgm_vanaheim_01,303406,0.4,1,1,306109,0.55,3,3,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
402,5,150,2700,1680,2060,0,152000,18400,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,1,306107,0.55,3,3,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
403,5,150,3300,2020,2440,0,178000,20600,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,1,306108,0.55,3,3,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
404,5,150,3900,2360,2820,0,204000,22800,chapter_09_01,bgm_vanaheim_01,303106,0.4,1,1,306106,0.55,3,3,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
405,5,150,4500,2700,3200,0,230000,25000,chapter_09_01,bgm_vanaheim_01,303006,0.4,1,1,306105,0.55,3,3,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
406,5,150,5600,3620,3960,0,264000,40000,chapter_09_02,bgm_vanaheim_02,303406,0.4,1,2,306109,0.55,4,4,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
407,5,150,6700,4540,4720,0,298000,55000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306107,0.55,4,4,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
408,5,150,7800,5460,5480,0,332000,70000,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,2,306108,0.55,4,4,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
409,5,150,8900,6380,6240,0,366000,85000,chapter_09_01,bgm_vanaheim_01,303106,0.4,1,2,306106,0.55,4,4,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
410,5,150,10000,7300,7000,0,400000,100000,chapter_09_03,bgm_vanaheim_03,303006,0.4,1,2,306105,0.55,4,4,306100,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
411,5,150,11200,8240,7800,0,440000,104000,chapter_09_01,bgm_vanaheim_01,303406,0.4,1,2,306109,0.55,3,3,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
412,5,150,12400,9180,8600,0,480000,108000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306107,0.55,3,3,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
413,5,150,13600,10120,9400,0,520000,112000,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,2,306108,0.55,3,3,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
414,5,150,14800,11060,10200,0,560000,116000,chapter_09_01,bgm_vanaheim_01,303106,0.4,1,2,306106,0.55,3,3,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
415,5,150,16000,12000,11000,0,600000,120000,chapter_09_01,bgm_vanaheim_01,303006,0.4,1,2,306105,0.55,3,3,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
416,5,150,22400,15800,15400,0,660000,148000,chapter_09_02,bgm_vanaheim_02,303406,0.4,1,2,306109,0.55,4,4,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
417,5,150,28800,19600,19800,0,720000,176000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306107,0.55,4,4,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
418,5,150,35200,23400,24200,0,780000,204000,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,2,306108,0.55,4,4,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
419,5,150,41600,27200,28600,0,840000,232000,chapter_09_01,bgm_vanaheim_01,303106,0.4,1,2,306106,0.55,4,4,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
420,5,150,48000,31000,33000,0,900000,260000,chapter_09_03,bgm_vanaheim_03,303006,0.4,1,2,306105,0.55,4,4,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
421,5,150,49900,32600,34400,0,1000000,282000,chapter_09_01,bgm_vanaheim_01,303406,0.4,1,2,306109,0.55,5,5,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
422,5,150,51800,34200,35800,0,1100000,304000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306107,0.55,5,5,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
423,5,150,53700,35800,37200,0,1200000,326000,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,2,306108,0.55,5,5,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
424,5,150,55600,37400,38600,0,1300000,348000,chapter_09_01,bgm_vanaheim_01,303106,0.4,1,2,306106,0.55,5,5,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
425,5,150,57500,39000,40000,0,1400000,370000,chapter_09_01,bgm_vanaheim_01,303006,0.4,1,2,306105,0.55,5,5,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
426,5,150,62000,43200,43400,0,1630000,416000,chapter_09_02,bgm_vanaheim_02,303106,0.4,1,2,306109,0.55,5,5,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
427,5,150,66500,47400,46800,0,1860000,462000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306107,0.55,5,5,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
428,5,150,71000,51600,50200,0,2090000,508000,chapter_09_02,bgm_vanaheim_02,303306,0.4,1,2,306108,0.55,5,5,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
429,5,150,75500,55800,53600,0,2320000,554000,chapter_09_01,bgm_vanaheim_01,303406,0.4,1,2,306106,0.55,5,5,306101,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
430,5,150,80000,60000,57000,0,2550000,600000,chapter_09_03,bgm_vanaheim_03,303006,0.4,1,2,306105,0.55,5,5,306102,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
431,5,150,90000,65000,62000,0,2550000,700000,chapter_09_01,bgm_vanaheim_01,303006,0.4,1,2,306110,0.55,5,5,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
432,5,150,100000,70000,68000,0,2950000,800000,chapter_09_01,bgm_vanaheim_01,303006,0.95,2,4,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
433,5,150,110000,75000,75000,0,3350000,900000,chapter_09_02,bgm_vanaheim_02,303106,0.4,1,2,306111,0.55,5,5,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
434,5,150,120000,80000,83000,0,3750000,1000000,chapter_09_01,bgm_vanaheim_01,303106,0.95,2,4,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
435,5,150,130000,85000,92000,0,4150000,1100000,chapter_09_01,bgm_vanaheim_01,303206,0.4,1,2,306112,0.55,5,5,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
436,5,150,140000,90000,102000,0,4550000,1200000,chapter_09_02,bgm_vanaheim_02,303206,0.95,2,4,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
437,5,150,150000,95000,112000,0,4950000,1300000,chapter_09_01,bgm_vanaheim_01,303306,0.4,1,2,306113,0.55,5,5,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
438,5,150,160000,100000,122000,0,5350000,1400000,chapter_09_02,bgm_vanaheim_02,303306,0.95,2,4,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
439,5,150,170000,105000,132000,0,5750000,1500000,chapter_09_01,bgm_vanaheim_01,303406,0.4,1,2,306114,0.55,5,5,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
440,5,150,180000,110000,142000,0,6150000,1600000,chapter_09_03,bgm_vanaheim_03,303406,0.95,2,4,306103,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
441,5,150,190000,115000,152000,0,6550000,1700000,chapter_09_01,bgm_vanaheim_01,303406,0.4,2,3,306114,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
442,5,150,200000,120000,162000,0,6950000,1800000,chapter_09_01,bgm_vanaheim_01,303406,0.4,2,3,306114,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
443,5,150,210000,125000,172000,0,7350000,1900000,chapter_09_02,bgm_vanaheim_02,303306,0.4,2,3,306113,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
444,5,150,220000,130000,182000,0,7750000,2000000,chapter_09_01,bgm_vanaheim_01,303306,0.4,2,3,306113,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
445,5,150,230000,135000,192000,0,8150000,2100000,chapter_09_01,bgm_vanaheim_01,303206,0.4,2,3,306112,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
446,5,150,240000,140000,202000,0,8550000,2200000,chapter_09_02,bgm_vanaheim_02,303206,0.4,2,3,306112,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
447,5,150,250000,145000,212000,0,8950000,2300000,chapter_09_01,bgm_vanaheim_01,303106,0.4,2,3,306111,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
448,5,150,260000,150000,222000,0,9350000,2400000,chapter_09_02,bgm_vanaheim_02,303106,0.4,2,3,306111,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
449,5,150,270000,155000,232000,0,9750000,2500000,chapter_09_01,bgm_vanaheim_01,303006,0.4,2,3,306110,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
450,5,150,280000,160000,242000,0,10150000,2600000,chapter_09_03,bgm_vanaheim_03,303006,0.4,2,3,306110,0.55,5,5,306104,0.05,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5
10000001,10,150,184,132,132,0,184,132,chapter_99_01,bgm_hard1,303200,0.15,1,1,306064,0.25,1,2,306065,0.1,1,2,306058,0.4,1,1,306059,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000002,10,150,228,163,163,0,228,163,chapter_99_01,bgm_hard2,303200,0.15,1,1,306064,0.25,1,2,306065,0.1,1,2,306058,0.4,1,1,306059,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000003,10,150,245,175,175,0,245,175,chapter_99_01,bgm_hard1,303200,0.15,1,1,306064,0.25,1,2,306065,0.1,1,2,306058,0.4,1,1,306059,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000004,10,150,266,190,190,0,266,190,chapter_99_01,bgm_hard2,303200,0.15,1,1,306064,0.25,1,2,306065,0.1,1,2,306058,0.4,1,1,306059,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000005,10,150,277,198,198,0,277,198,chapter_99_01,bgm_hard1,303300,0.15,1,1,306062,0.2,1,2,306063,0.1,1,2,306058,0.3,1,1,306059,0.25,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000006,10,150,254,182,182,0,254,182,chapter_99_01,bgm_hard2,303300,0.15,1,1,306062,0.2,1,2,306063,0.1,1,2,306058,0.3,1,1,306059,0.25,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000007,10,150,236,169,169,0,236,169,chapter_99_01,bgm_hard1,303300,0.15,1,1,306062,0.2,1,2,306063,0.1,1,2,306058,0.3,1,1,306059,0.25,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000008,10,150,273,195,195,0,273,195,chapter_99_01,bgm_hard2,303300,0.15,1,1,306062,0.2,1,2,306063,0.1,1,2,306058,0.3,1,1,306059,0.25,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000009,10,150,287,205,205,0,287,205,chapter_99_01,bgm_hard1,303100,0.15,1,1,306062,0.25,1,2,306063,0.1,1,2,306060,0.4,1,1,306061,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000010,10,150,301,215,215,0,301,215,chapter_99_01,bgm_hard2,303100,0.15,1,1,306062,0.25,1,2,306063,0.1,1,2,306060,0.4,1,1,306061,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000011,10,150,315,225,225,0,315,225,chapter_99_01,bgm_hard1,303100,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306066,0.4,1,1,306058,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000012,10,150,329,235,235,0,329,235,chapter_99_01,bgm_hard2,303100,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306066,0.4,1,1,306058,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000013,10,150,333,238,238,0,333,238,chapter_99_01,bgm_hard1,303000,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306068,0.2,1,1,306058,0.3,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000014,10,150,337,241,241,0,337,241,chapter_99_01,bgm_hard2,303000,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306068,0.2,1,1,306058,0.3,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000015,10,150,341,244,244,0,341,244,chapter_99_01,bgm_hard1,303000,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306068,0.2,1,1,306058,0.3,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000016,10,150,345,247,247,0,345,247,chapter_99_01,bgm_hard2,303000,0.15,1,1,306060,0.25,1,2,306061,0.1,1,2,306068,0.3,1,1,306069,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000017,10,150,349,250,250,0,349,250,chapter_99_01,bgm_hard1,303400,0.15,1,1,306066,0.2,1,2,306067,0.25,1,2,306068,0.2,1,1,306069,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000018,10,150,353,253,253,0,353,253,chapter_99_01,bgm_hard2,303400,0.15,1,1,306066,0.2,1,2,306067,0.25,1,2,306068,0.2,1,1,306069,0.2,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000019,10,150,357,256,256,0,357,256,chapter_99_01,bgm_hard1,303400,0.15,1,1,306066,0.2,1,2,306067,0.25,1,2,306068,0.2,1,1,306069,0.2,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000020,10,150,357,256,256,0,357,256,chapter_99_01,bgm_hard2,303400,0.15,1,1,306066,0.05,1,2,306067,0.35,1,2,306068,0.15,1,1,306069,0.3,1,2,,,,,,,,,,,,,,,,,,,,,4,4
10000021,10,150,291,232,232,0,291,232,chapter_99_01,bgm_hard1,303200,0.15,1,1,306070,0.45,1,2,306071,0.3,1,2,306074,0.1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,4,4
10000022,10,150,294,237,237,0,294,237,chapter_99_01,bgm_hard2,303200,0.15,1,1,306070,0.45,1,2,306071,0.3,1,2,306074,0.1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,4,4
10000023,10,150,298,242,242,0,298,242,chapter_99_01,bgm_hard1,303200,0.15,1,1,306070,0.45,1,2,306071,0.3,1,2,306074,0.1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,4,4
10000024,10,150,301,247,247,0,301,247,chapter_99_01,bgm_hard2,303200,0.15,1,1,306070,0.45,1,2,306071,0.3,1,2,306074,0.1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,4,4
10000025,10,150,305,252,252,0,305,252,chapter_99_01,bgm_hard1,303100,0.15,1,1,306070,0.3,1,2,306071,0.3,1,2,306074,0.15,1,1,306073,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
10000026,10,150,308,257,257,0,308,257,chapter_99_01,bgm_hard2,303100,0.15,1,1,306070,0.3,1,2,306071,0.3,1,2,306074,0.15,1,1,306073,0.1,1,1,,,,,,,,,,,,,,,,,,,,,4,4
