id,item_id1,count1,level1,skill1,item_id2,count2,level2,skill2,item_id3,count3,level3,skill3,item_id4,count4,level4,skill4,item_id5,count5,level5,skill5,item_id6,count6,level6,skill6,stat_type1,modify_type1,modify_value1,stat_type2,modify_type2,modify_value2,stat_type3,modify_type3,modify_value3
243,10150001,1,2,TRUE,10151001,1,2,TRUE,10152001,1,2,TRUE,10153001,1,2,TRUE,10154001,1,2,TRUE,,,,,ATK,Percentage,1,,,,,,
244,10250000,1,2,TRUE,10251000,1,2,TRUE,10252000,1,2,TRUE,10253000,1,2,TRUE,10254000,1,2,TRUE,,,,,HP,Percentage,1,,,,,,
245,10350002,1,2,TRUE,10351002,1,2,TRUE,10352002,1,2,TRUE,10353002,1,2,TRUE,10354002,1,2,TRUE,,,,,SPD,Percentage,1,,,,,,
246,10450002,1,2,TRUE,10451002,1,2,TRUE,10452002,1,2,TRUE,10453002,1,2,TRUE,10454002,1,2,TRUE,,,,,HIT,Percentage,1,,,,,,
247,10550001,1,2,TRUE,10551001,1,2,TRUE,10552001,1,2,TRUE,10553001,1,2,TRUE,10554001,1,2,TRUE,,,,,DEF,Percentage,1,,,,,,
248,10110000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
249,10114000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
250,10120000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
251,10124000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
252,10133000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
253,10134000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
254,10132001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
255,10133001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
256,10134001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,2,,,,,,
257,10140000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
258,10141000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
259,10142000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
260,10143000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
261,10144000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,3,,,,,,
262,10150000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
263,10151000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
264,10152000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
265,10153000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
266,10154000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Percentage,4,,,,,,
267,10211000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
268,10214000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
269,10222000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
270,10224000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
271,10233000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
272,10234000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
273,10230001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
274,10231001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
275,10232001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
276,10233001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,2,,,,,,
277,10240000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
278,10241000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
279,10242000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
280,10243000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
281,10244000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,3,,,,,,
282,10250001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
283,10251001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
284,10252001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
285,10253001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
286,10254001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Percentage,4,,,,,,
287,10314000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
288,10323000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
289,10324000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
290,10331000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
291,10334000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
292,10343000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
293,10350000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
294,10351000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
295,10352000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
296,10353000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
297,10354000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,2,,,,,,
298,10413000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
299,10423000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
300,10424000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
301,10433000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
302,10434000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
303,10440000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
304,10450000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
305,10451000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
306,10452000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
307,10453000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
308,10454000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,3,,,,,,
309,10510000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
310,10514000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
311,10521000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
312,10523000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
313,10524000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
314,10531000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
315,10533000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
316,10534000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,2,,,,,,
317,10540000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
318,10541000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
319,10542000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
320,10543000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
321,10544000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,3,,,,,,
322,10550000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
323,10551000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
324,10552000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
325,10553000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
326,10554000,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Percentage,4,,,,,,
327,10350001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
328,10351001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
329,10352001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
330,10353001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
331,10354001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,SPD,Percentage,4,,,,,,
332,10450001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
333,10451001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
334,10452001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
335,10453001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
336,10454001,1,9,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Percentage,4,,,,,,
10001,201000,5,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,1,,,,,,
10002,201001,5,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,1,,,,,,
10003,201020,5,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,1,,,,,,
10004,201021,5,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,1,,,,,,
10005,201002,5,,FALSE,201005,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,70,ATK,Add,3,,,
10006,201003,5,,FALSE,201006,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,106,ATK,Add,5,,,
10007,201004,5,,FALSE,201007,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,145,ATK,Add,8,,,
10008,201008,5,,FALSE,201011,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,235,ATK,Add,13,,,
10009,201009,5,,FALSE,201012,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,313,ATK,Add,17,,,
10010,201010,5,,FALSE,201013,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,397,ATK,Add,22,,,
10011,201014,5,,FALSE,201017,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,526,ATK,Add,29,,,
10012,201015,5,,FALSE,201018,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,631,ATK,Add,35,,,
10013,201016,5,,FALSE,201019,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,751,ATK,Add,42,,,
10014,201022,5,,FALSE,201025,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,930,ATK,Add,59,,,
10015,201023,5,,FALSE,201026,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,1063,ATK,Add,69,,,
10016,201024,5,,FALSE,201027,5,,FALSE,,,,,,,,,,,,,,,,,HP,Add,1323,ATK,Add,84,,,
10017,201028,5,,FALSE,201031,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,110,DEF,Add,77,,,
10018,201029,5,,FALSE,201032,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,149,DEF,Add,104,,,
10019,201030,5,,FALSE,201033,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,272,DEF,Add,190,,,
10020,201000,20,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,2,,,,,,
10021,201001,20,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,2,,,,,,
10022,201020,20,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,2,,,,,,
10023,201021,20,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,2,,,,,,
10024,201002,20,,FALSE,201005,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,70,ATK,Add,3,,,
10025,201003,20,,FALSE,201006,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,106,ATK,Add,5,,,
10026,201004,20,,FALSE,201007,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,145,ATK,Add,8,,,
10027,201008,20,,FALSE,201011,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,235,ATK,Add,13,,,
10028,201009,20,,FALSE,201012,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,313,ATK,Add,17,,,
10029,201010,20,,FALSE,201013,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,397,ATK,Add,22,,,
10030,201014,20,,FALSE,201017,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,526,ATK,Add,29,,,
10031,201015,20,,FALSE,201018,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,631,ATK,Add,35,,,
10032,201016,20,,FALSE,201019,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,751,ATK,Add,42,,,
10033,201022,20,,FALSE,201025,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,930,ATK,Add,59,,,
10034,201023,20,,FALSE,201026,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,1063,ATK,Add,69,,,
10035,201024,20,,FALSE,201027,20,,FALSE,,,,,,,,,,,,,,,,,HP,Add,1323,ATK,Add,84,,,
10036,201028,20,,FALSE,201031,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,110,DEF,Add,77,,,
10037,201029,20,,FALSE,201032,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,149,DEF,Add,104,,,
10038,201030,20,,FALSE,201033,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,272,DEF,Add,190,,,
10073,201000,100,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,4,,,,,,
10074,201001,100,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,4,,,,,,
10075,201002,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,9,,,,,,
10076,201003,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,14,,,,,,
10077,201004,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,20,,,,,,
10078,201005,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,176,,,,,,
10079,201006,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,265,,,,,,
10080,201007,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,363,,,,,,
10081,201008,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,587,,,,,,
10082,201009,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,782,,,,,,
10083,201010,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,993,,,,,,
10084,201011,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,32,,,,,,
10085,201012,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,43,,,,,,
10086,201013,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,55,,,,,,
10087,201014,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,73,,,,,,
10088,201015,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,88,,,,,,
10089,201016,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,105,,,,,,
10090,201017,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,1317,,,,,,
10091,201018,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,1578,,,,,,
10092,201019,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,1878,,,,,,
10093,201020,100,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,4,,,,,,
10094,201021,100,,FALSE,,,,,,,,,,,,,,,,,,,,,CDMG,Percentage,4,,,,,,
10095,201022,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,148,,,,,,
10096,201023,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,174,,,,,,
10097,201024,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,211,,,,,,
10098,201025,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,2326,,,,,,
10099,201026,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,2659,,,,,,
10100,201027,100,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,3309,,,,,,
10101,201028,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,275,,,,,,
10102,201029,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,373,,,,,,
10103,201030,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,681,,,,,,
10104,201031,100,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,193,,,,,,
10105,201032,100,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,261,,,,,,
10106,201033,100,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,477,,,,,,
10141,201035,5,,FALSE,201038,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,238,SPD,Add,226,,,
10142,201036,5,,FALSE,201039,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,334,SPD,Add,317,,,
10143,201037,5,,FALSE,201040,5,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,1482,SPD,Add,1398,,,
10144,201035,20,,FALSE,201038,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,238,SPD,Add,226,,,
10145,201036,20,,FALSE,201039,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,334,SPD,Add,317,,,
10146,201037,20,,FALSE,201040,20,,FALSE,,,,,,,,,,,,,,,,,ATK,Add,1482,SPD,Add,1398,,,
10147,201035,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1193,,,,,,
10148,201036,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1671,,,,,,
10149,201037,100,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,7414,,,,,,
10150,201038,100,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,1134,,,,,,
10151,201039,100,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,1587,,,,,,
10152,201040,100,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,6994,,,,,,
10153,900110,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,909,DEF,Add,181,,,
10154,900111,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,2248,DEF,Add,449,,,
10155,900112,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,5514,DEF,Add,1102,,,
100001,10620001,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,70,ATK,Add,7,DEF,Add,4
100002,10630001,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,140,ATK,Add,42,DEF,Add,21
100003,10640001,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,2660,ATK,Add,490,DEF,Add,140
100004,10650001,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,4620,ATK,Add,1120,DEF,Add,364
100005,10620002,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,891,SPD,Add,32,,,
100006,10630002,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,2430,SPD,Add,64,,,
100007,10640002,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,8912,SPD,Add,541,,,
100008,10650003,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,19444,SPD,Add,1277,,,
100009,10620003,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,46,DEF,Add,15,,,
100010,10630003,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,125,DEF,Add,31,,,
100011,10640003,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,460,DEF,Add,264,,,
100012,10650005,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1005,DEF,Add,623,,,
100013,10620001,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,211,ATK,Add,21,DEF,Add,12
100014,10630001,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,423,ATK,Add,127,DEF,Add,63
100015,10640001,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,8046,ATK,Add,1482,DEF,Add,423
100016,10650001,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,13975,ATK,Add,3388,DEF,Add,1101
100017,10620002,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,2695,SPD,Add,96,,,
100018,10630002,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,7352,SPD,Add,193,,,
100019,10640002,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,26958,SPD,Add,1638,,,
100020,10650003,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,58818,SPD,Add,3864,,,
100021,10620003,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,139,DEF,Add,47,,,
100022,10630003,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,380,DEF,Add,94,,,
100023,10640003,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1393,DEF,Add,799,,,
100024,10650005,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,3040,DEF,Add,1885,,,
100040,10610000,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,132,SPD,Add,96,,,
100041,10620000,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,270,SPD,Add,190,,,
100042,10630000,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,560,SPD,Add,400,,,
100043,10610000,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,159,SPD,Add,116,,,
100044,10620000,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,326,SPD,Add,229,,,
100045,10630000,1,2,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,677,SPD,Add,484,,,
100046,10620001,1,1,TRUE,10620002,1,1,TRUE,10620003,1,1,TRUE,10620000,1,1,TRUE,,,,,,,,,HP,Add,961,ATK,Add,72,SPD,Add,429
100047,10630001,1,1,TRUE,10630002,1,1,TRUE,10630003,1,1,TRUE,10630000,1,1,TRUE,,,,,,,,,HP,Add,2570,ATK,Add,219,SPD,Add,893
100048,10640001,1,1,TRUE,10640002,1,1,TRUE,10640003,1,1,TRUE,,,,,,,,,,,,,HP,Add,11572,ATK,Add,1354,SPD,Add,541
100049,10650001,1,1,TRUE,10650003,1,1,TRUE,10650005,1,1,TRUE,,,,,,,,,,,,,HP,Add,24064,ATK,Add,3112,SPD,Add,1277
100050,10620001,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,251,ATK,Add,25,DEF,Add,15
100051,10630001,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,508,ATK,Add,127,DEF,Add,63
100052,10640001,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,9655,ATK,Add,1778,DEF,Add,508
100053,10650001,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,16770,ATK,Add,4065,DEF,Add,1322
100054,10620002,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,3234,SPD,Add,115,,,
100055,10630002,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,8822,SPD,Add,231,,,
100056,10640002,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,32349,SPD,Add,1965,,,
100057,10650003,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HP,Add,70581,SPD,Add,4636,,,
100058,10620003,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,166,DEF,Add,56,,,
100059,10630003,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,456,DEF,Add,112,,,
100060,10640003,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1671,DEF,Add,958,,,
100061,10650005,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,ATK,Add,3648,DEF,Add,2262,,,
100062,10610000,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,190,SPD,Add,139,,,
100063,10620000,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,391,SPD,Add,274,,,
100064,10630000,1,3,TRUE,,,,,,,,,,,,,,,,,,,,,HIT,Add,812,SPD,Add,580,,,
100065,10640004,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Add,3153,HP,Add,18376,ATK,Add,2305
100066,10650007,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Add,7883,HP,Add,43341,ATK,Add,4980
100067,10660000,1,0,TRUE,,,,,,,,,,,,,,,,,,,,,DEF,Add,15767,HP,Add,65011,ATK,Add,7115
200011,40100015,1,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,296,ATK,Add,129,,,
200012,40100021,1,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,218,SPD,Add,298,,,
200013,40100025,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,315,DEF,Add,106,,,
200014,40100016,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HIT,Add,479,ATK,Add,500,HP,Add,1000
200015,40100013,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,486,HIT,Add,478,,,
200016,40100014,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,486,SPD,Add,494,,,
200017,40100017,1,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,272,ATK,Add,365,,,
200018,40100018,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,913,HIT,Add,577,,,
200019,40100020,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,29828,HIT,Add,1516,,,
200020,40100023,1,,FALSE,,,,,,,,,,,,,,,,,,,,,DEF,Add,819,HP,Add,14203,,,
200021,40100024,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,526,SPD,Add,535,,,
200022,40100026,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,1067,HP,Add,26040,,,
200023,40100028,1,,FALSE,,,,,,,,,,,,,,,,,,,,,SPD,Add,578,DEF,Add,180,,,
200024,40100029,1,,FALSE,,,,,,,,,,,,,,,,,,,,,ATK,Add,575,DEF,Add,638,,,
200025,40100022,1,,FALSE,,,,,,,,,,,,,,,,,,,,,HP,Add,8000,HIT,Add,4000,,,
